survey,KAIT2MO-B,KAIT2MO-V,KAIT2MO-R,KAIT2MO-I,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC
KAIT2MO,15.108839999999999,14.494272,14.103366000000001,13.679491,14.70419979095459,14.279999732971191,14.130800247192383,14.168600082397461,269.44110262,27.79835178
KAIT2MO,16.443720000000003,15.942176000000002,15.552551999999999,15.10833,16.093700408935547,15.731300354003906,15.560600280761719,15.517499923706055,269.43273278,27.79690176
KAIT2MO,17.79598,17.078984000000002,16.570868,16.139651,17.3031005859375,16.70840072631836,16.491199493408203,16.42530059814453,269.38022063,27.78959909
KAIT2MO,14.835685,14.271448,13.903002,13.540058,14.502799987792969,14.087900161743164,14.003700256347656,13.941900253295898,241.33646013,17.87092541
KAIT2MO,17.872365000000002,17.491791999999997,17.144072,16.793239999999997,17.593700408935547,17.33769989013672,17.243000030517578,17.22960090637207,241.37322847,17.87000783
KAIT2MO,18.50563,17.691504,17.161108,16.686217,17.990100860595703,17.366100311279297,17.130199432373047,17.046199798583984,241.38802352,17.8402527
KAIT2MO,16.851245,15.877296000000001,15.168516,14.562103,16.298900604248047,15.400500297546387,15.0600004196167,14.910400390625,241.39305763,17.83285262
KAIT2MO,16.71881,16.176648,15.812754,15.413834000000001,16.37310028076172,16.00550079345703,15.865900039672852,15.831700325012207,241.34686684,17.81529017
KAIT2MO,14.99416,14.372527999999999,13.95604,13.534329999999999,14.593299865722656,14.145099639892578,13.975500106811523,13.923399925231934,241.37979589,17.80155096
KAIT2MO,16.784299999999998,16.236839999999997,15.876506000000001,15.475848,16.44059944152832,16.059200286865234,15.92300033569336,15.878199577331543,241.39940691,17.87403506
KAIT2MO,18.38815,17.67292,17.193008,16.682294,17.99049949645996,17.431299209594727,17.21269989013672,17.136499404907227,291.0449622,-25.94030968
KAIT2MO,18.262735,17.813288,17.490274,17.184744,17.98889923095703,17.61400032043457,17.451400756835938,17.416099548339844,291.12336976,-25.94161105
KAIT2MO,17.324195,16.588656,16.059232,15.536874000000001,16.833499908447266,16.308500289916992,16.092199325561523,16.027000427246094,291.10797372,-25.94229513
KAIT2MO,18.22737,17.452096,17.130406,16.632498,17.87779998779297,17.3700008392334,17.122400283813477,17.06570053100586,291.09895783,-25.94348598
KAIT2MO,17.608965,16.839872,16.426482,15.900665,17.30820083618164,16.746700286865234,16.51799964904785,16.430999755859375,291.04697272,-25.94428087
KAIT2MO,15.210449999999998,14.477559999999999,14.042032,13.619218,14.75469970703125,14.269100189208984,14.082500457763672,14.044599533081055,291.09483067,-25.94549595
KAIT2MO,17.854,17.1476,16.653938,16.367757,17.474700927734375,16.99519920349121,16.809499740600586,16.74180030822754,291.03405891,-25.94686693
KAIT2MO,18.75275,17.8256,17.199184,16.803126,18.21299934387207,17.481800079345703,17.215700149536133,17.11639976501465,291.05305975,-25.94962862
KAIT2MO,18.202265,17.768712,17.310264,16.746,17.86280059814453,17.59079933166504,17.47089958190918,17.436399459838867,291.08720108,-25.95206407
KAIT2MO,18.571335,17.909968,17.31382,16.820594,18.193700790405273,17.677900314331055,17.484800338745117,17.440099716186523,291.08548586,-25.9538214
KAIT2MO,15.49193,14.306944000000001,13.468575999999999,12.808885,14.82610034942627,13.776300430297852,-999.0,13.01159954071045,291.07670692,-25.9592972
KAIT2MO,15.329374999999999,14.512599999999999,13.996178,13.477007000000002,14.898099899291992,14.27180004119873,13.985799789428711,13.856100082397461,291.02517633,-25.96020749
KAIT2MO,15.60348,14.798184000000001,14.266231999999999,13.719706,15.1697998046875,14.54069995880127,14.261300086975098,14.133299827575684,291.03845853,-25.96192268
KAIT2MO,18.619030000000002,17.840224000000003,17.60095,17.081925,18.20709991455078,17.70009994506836,17.517799377441406,17.462200164794922,291.03332704,-25.96239392
KAIT2MO,17.45775,16.5306,16.000798,15.571567,16.927099227905273,16.2539005279541,16.00659942626953,15.924200057983398,291.05438906,-25.96282088
KAIT2MO,17.02598,16.308984000000002,15.82807,15.268951,16.62809944152832,16.031999588012695,15.734800338745117,15.60669994354248,291.12044564,-25.96451018
KAIT2MO,17.96545,17.40916,16.89655,16.515931000000002,17.62470054626465,17.1382999420166,16.957599639892578,16.911100387573242,291.03648773,-25.96634389
KAIT2MO,16.355535,15.976728,15.668468,15.325569,16.04439926147461,15.877300262451172,15.834099769592285,15.84939956665039,291.1306138,-25.96904087
KAIT2MO,18.11853,17.074824,16.341942,15.801411,17.470800399780273,16.56369972229004,16.222299575805664,16.073200225830078,291.10470885,-25.97045149
KAIT2MO,16.260669999999998,15.291135999999998,14.699766,14.057669999999998,15.672200202941895,14.908100128173828,14.566800117492676,14.40820026397705,291.1188531,-25.97219835
KAIT2MO,15.349995,14.861696000000002,14.492250000000002,14.084722,14.980799674987793,14.663000106811523,14.536299705505371,14.516900062561035,291.10463647,-25.97571707
KAIT2MO,16.854915,16.324232,15.966382000000001,15.511484000000001,16.513099670410156,16.125099182128906,15.983200073242188,15.95009994506836,291.12858774,-25.97524026
KAIT2MO,18.345139999999997,17.536312000000002,17.069892,16.391244,18.046199798583984,17.420799255371094,17.161699295043945,17.057100296020508,291.04562887,-25.97609192
KAIT2MO,15.29775,14.3706,13.763881999999999,13.121551,14.729599952697754,13.993399620056152,13.646699905395508,13.475899696350098,291.10998753,-25.97879333
KAIT2MO,17.170535,16.791728,16.396234,15.885798000000001,16.912399291992188,16.595800399780273,16.458999633789062,16.413400650024414,291.10470116,-25.98124051
KAIT2MO,18.274015,17.619712,17.217048000000002,16.856862000000003,17.900699615478516,17.45170021057129,17.28179931640625,17.2052001953125,291.03510006,-25.98171923
KAIT2MO,17.671754999999997,17.409504,17.22178,16.803856,17.452600479125977,17.396699905395508,17.403799057006836,17.462200164794922,291.02787026,-25.98347095
KAIT2MO,18.40879,17.679432,17.073316,16.483873000000003,17.878299713134766,17.34830093383789,17.125,17.05739974975586,291.06382767,-25.98395968
KAIT2MO,15.472285,14.872727999999999,14.448598,14.070574999999998,15.191499710083008,14.72920036315918,14.56719970703125,14.521400451660156,291.05367442,-25.99005148
KAIT2MO,18.376939999999998,17.815352,17.445126000000002,17.174688000000003,18.096799850463867,17.643600463867188,17.473100662231445,17.416000366210938,291.11288061,-25.99108618
KAIT2MO,18.7601,17.93008,17.376596,16.793307,18.200000762939453,17.57069969177246,17.29010009765625,17.156299591064453,291.11479835,-25.99174191
KAIT2MO,18.63718,17.849543999999998,17.109058,16.540096,18.208200454711914,17.385900497436523,17.035200119018555,16.882699966430664,291.03811838,-25.99286228
KAIT2MO,18.366049999999998,17.77444,17.150804,16.922225,18.06999969482422,17.43950080871582,17.200899124145508,17.1117000579834,291.04477533,-25.99344002
KAIT2MO,18.728324999999998,17.79676,17.138292,16.432753,18.206300735473633,17.33880043029785,16.993799209594727,16.84079933166504,291.12196918,-25.99502461
KAIT2MO,18.49139,17.903312,17.504924,17.256653,18.3341007232666,17.858699798583984,17.647199630737305,17.61669921875,291.04247947,-25.99659577
KAIT2MO,16.146635,15.467608,14.960868,14.571945,15.725700378417969,15.190199851989746,15.002799987792969,14.94480037689209,291.06067529,-25.99965533
KAIT2MO,17.22663,16.412504,15.898054,15.33572,16.67729949951172,16.084400177001953,15.818300247192383,15.70359992980957,291.09260892,-25.99939378
KAIT2MO,18.137494999999998,17.560896,17.113210000000002,16.802876,17.865699768066406,17.399099349975586,17.24880027770996,17.336599349975586,291.05404815,-26.00064051
KAIT2MO,17.614304999999998,17.025344,16.564078,16.100721,17.20240020751953,16.73859977722168,16.523700714111328,16.43400001525879,291.12605773,-26.0010549
KAIT2MO,16.841250000000002,16.179000000000002,15.705697999999998,15.189287,16.412200927734375,15.910099983215332,15.679300308227539,15.593000411987305,291.11757277,-26.00131791
KAIT2MO,17.756994999999996,17.092095999999998,16.468618000000003,15.976412000000002,17.402799606323242,16.763700485229492,16.457000732421875,16.328800201416016,291.0523258,-26.00165607
KAIT2MO,16.02716,15.405527999999999,14.94214,14.483749,15.608200073242188,15.130800247192383,14.910400390625,14.819999694824219,291.09612922,-26.00257219
KAIT2MO,17.528940000000002,16.790751999999998,16.274364000000002,15.842595,17.138599395751953,16.566499710083008,16.286300659179688,16.174999237060547,291.0460423,-26.00368544
KAIT2MO,18.476280000000003,17.918224,17.458078,16.812454,18.08489990234375,17.66819953918457,17.50510025024414,17.470399856567383,291.0906025,-26.00528038
KAIT2MO,18.291690000000003,17.685952,17.406988000000002,17.042681,17.914499282836914,17.56170082092285,17.414199829101562,17.384899139404297,291.06734976,-26.00647853
KAIT2MO,17.88238,17.024103999999998,16.459278,16.054476,17.36870002746582,16.707700729370117,16.447099685668945,16.34950065612793,291.08984477,-26.00829663
KAIT2MO,17.557724999999998,17.014680000000002,16.562582000000003,16.075609,17.260799407958984,16.874300003051758,16.698200225830078,16.638399124145508,291.04883914,-26.00891514
KAIT2MO,15.244605,14.637984,14.187334,13.772134,14.88599967956543,14.429100036621094,14.260000228881836,14.203200340270996,291.05690516,-26.01110466
KAIT2MO,18.83163,18.017504,17.416758,17.075658,18.26460075378418,17.67329978942871,17.40410041809082,17.26449966430664,291.07881956,-26.01064797
KAIT2MO,16.97428,16.416224,15.918558,15.456468999999998,16.60740089416504,16.120899200439453,15.946399688720703,15.876299858093262,291.09995256,-26.01203115
KAIT2MO,16.80104,16.292432,15.93163,15.491560999999999,16.511699676513672,16.16510009765625,16.037599563598633,16.019800186157227,291.03465076,-26.01323567
KAIT2MO,18.764895,17.693816,17.202883999999997,16.720504000000002,18.12849998474121,17.40519905090332,17.076200485229492,16.916200637817383,291.11534923,-26.01273048
KAIT2MO,17.57622,16.809776,16.358023999999997,15.723643,17.08970069885254,16.528499603271484,16.326900482177734,16.262399673461914,291.09354077,-26.01453477
KAIT2MO,18.063405,17.174224,16.60734,15.995027,17.61199951171875,16.918399810791016,16.644800186157227,16.538799285888672,291.03319973,-26.01493179
KAIT2MO,17.74662,17.192096,16.783668,16.250595,17.37929916381836,16.994800567626953,16.827499389648438,16.774799346923828,291.12335782,-26.01996427
KAIT2MO,17.83215,17.29352,16.869722,16.298217,17.65089988708496,17.18829917907715,16.9906005859375,16.95400047302246,291.07075532,-26.02068428
KAIT2MO,15.265315000000001,14.416751999999999,13.851339999999999,13.300454,14.793899536132812,14.106200218200684,13.806599617004395,13.674500465393066,291.05687303,-26.02268814
KAIT2MO,17.113035,16.469327999999997,15.962929999999998,15.464175,16.709800720214844,16.192800521850586,15.984999656677246,15.916399955749512,291.07681412,-26.02329482
KAIT2MO,16.088435,15.480048,15.076233999999998,14.614134,15.757499694824219,15.311599731445312,15.131600379943848,15.082300186157227,291.03902397,-26.02464126
KAIT2MO,18.3088,17.67304,17.03092,16.735644,17.953699111938477,17.480499267578125,17.27899932861328,17.227100372314453,291.10420525,-26.0254026
KAIT2MO,18.67851,17.977408,17.625576,17.345786,18.299299240112305,17.88719940185547,17.71809959411621,17.66830062866211,291.13081373,-26.02515856
KAIT2MO,18.70432,17.814256,17.422746,17.064009000000002,18.221200942993164,17.68269920349121,17.434999465942383,17.34269905090332,291.11460208,-26.02776192
KAIT2MO,17.91718,17.306144000000003,16.799992,16.386763000000002,17.55120086669922,17.042499542236328,16.83300018310547,16.7721004486084,291.11718329,-26.02806053
KAIT2MO,14.22917,13.524536000000001,13.059078,12.573567,13.771900177001953,-999.0,-999.0,-999.0,21.21961842,9.53017538
KAIT2MO,17.762615,17.249592,16.896134000000004,16.550268,17.455699920654297,17.10070037841797,16.978200912475586,16.964099884033203,16.88958373,32.4363024
KAIT2MO,17.54943,16.099544,15.148396,13.991712999999999,16.71980094909668,15.484600067138672,14.633199691772461,14.237600326538086,16.90644858,32.42739071
KAIT2MO,17.384874999999997,16.656399999999998,16.145992,15.685434,16.94659996032715,16.356300354003906,16.13050079345703,16.05109977722168,16.81745525,32.41802244
KAIT2MO,18.176660000000002,17.466728,17.00483,16.612239,17.7091007232666,17.184600830078125,16.94300079345703,16.904800415039062,16.87630938,32.40873777
KAIT2MO,16.595879999999998,16.002504,15.580474,15.190505,16.196399688720703,15.77299976348877,15.619600296020508,15.580499649047852,16.84234119,32.37174022
KAIT2MO,18.610445,17.565856,16.743832,15.972185,18.122299194335938,17.048999786376953,16.545799255371094,16.311899185180664,16.7988355,32.36836192
KAIT2MO,15.30985,14.61228,14.157396000000002,13.692784000000001,14.876299858093262,14.333999633789062,14.146200180053711,14.084199905395508,16.8384231,32.36406618
KAIT2MO,17.528145000000002,17.384216000000002,17.395884000000002,17.309517,17.46500015258789,17.547100067138672,17.69070053100586,17.754199981689453,16.81313568,32.45410107
KAIT2MO,17.603915,16.896632,16.388868,15.890182000000001,17.170400619506836,16.59779930114746,16.36359977722168,16.265199661254883,274.76413252,16.28535302
KAIT2MO,16.904195,15.992056000000002,15.371812,14.752614,16.38949966430664,15.597000122070312,15.23859977722168,15.077300071716309,274.79344872,16.27934351
KAIT2MO,17.819925,16.853039999999996,16.19892,15.585432,17.195600509643555,16.40760040283203,16.03499984741211,15.873900413513184,274.76296815,16.27296115
KAIT2MO,18.322369999999996,17.193896,16.356638,15.631423000000002,17.717599868774414,16.59950065612793,16.115299224853516,15.896599769592285,274.74188361,16.26883275
KAIT2MO,18.225345,17.480976000000002,16.910898,16.415782999999998,17.78860092163086,17.130399703979492,16.872299194335938,16.77630043029785,274.74469096,16.26852875
KAIT2MO,16.142995,15.124896,14.443594,13.834285,15.548299789428711,14.65999984741211,14.29699993133545,14.13129997253418,274.75675979,16.26693762
KAIT2MO,15.614745,15.082296,14.673729999999999,14.269484,15.277000427246094,14.843299865722656,14.666600227355957,14.628299713134766,274.72099609,16.26641107
KAIT2MO,16.341115000000002,15.739792,15.302466,14.840903,15.954899787902832,15.473699569702148,15.2878999710083,15.215200424194336,274.77047429,16.25683811
KAIT2MO,17.967405,17.254824,16.63806,16.04074,17.492300033569336,16.829099655151367,16.53339958190918,16.390199661254883,274.72850302,16.2466889
KAIT2MO,17.320675,16.66284,16.172814,15.709539,16.89929962158203,16.38330078125,16.165700912475586,16.06679916381836,274.71874323,16.24560091
KAIT2MO,17.321945000000003,16.542256,15.992472,15.488874,16.859800338745117,16.21470069885254,15.959600448608398,15.85420036315918,274.7245779,16.24395425
KAIT2MO,17.67544,17.025551999999998,16.550822,16.044342999999998,17.298999786376953,16.74090003967285,16.527700424194336,16.4143009185791,274.77237046,16.24025406
KAIT2MO,17.593674999999998,16.582639999999998,15.774964,15.163389,16.988000869750977,16.003400802612305,15.616600036621094,15.416399955749512,274.75258421,16.23883022
KAIT2MO,15.311285,14.535128,14.008921999999998,13.521147,14.830100059509277,14.218799591064453,13.962400436401367,13.86359977722168,274.71276923,16.23650859
KAIT2MO,16.224385,15.501208,14.986302,14.515329,15.777899742126465,15.175000190734863,14.97029972076416,14.888099670410156,274.7266913,16.23562923
KAIT2MO,16.1516,15.586479999999998,15.199242,14.787588999999999,15.78320026397705,15.381799697875977,15.226699829101562,15.187899589538574,274.767023,16.23152783
KAIT2MO,16.852574999999998,15.96516,15.315796,14.669215,16.345699310302734,15.53969955444336,15.175299644470215,14.979999542236328,274.7347229,16.23060961
KAIT2MO,16.792640000000002,16.072112,15.55824,15.061154,16.368499755859375,15.804499626159668,15.517900466918945,15.434599876403809,274.69412655,16.22743183
KAIT2MO,18.01166,17.301728,16.79762,16.337476000000002,17.550399780273438,16.991199493408203,16.74449920654297,16.640100479125977,274.72905107,16.22178235
KAIT2MO,18.22234,17.519472,17.050326000000002,16.506133,17.77400016784668,17.241199493408203,17.00749969482422,16.895700454711914,274.73567955,16.21735359
KAIT2MO,13.713695,13.243056,12.875188,12.494918,13.441800117492676,-999.0,-999.0,12.938799858093262,274.79374656,16.21466403
KAIT2MO,17.531444999999998,16.663456,16.052316,15.471936000000001,17.033100128173828,16.297500610351562,15.956500053405762,15.802499771118164,274.7138294,16.21385059
KAIT2MO,17.01513,16.465904,16.034218000000003,15.586022,16.649799346923828,16.224899291992188,16.052400588989258,15.975000381469727,274.73416707,16.21239976
